,city,city_id,lat,max_temp,cloudiness,country,date,humidity,long,wind_speed
0,talkha,347591,31.05,54.84,0,EG,1607227361,79,31.38,5.23
1,ushuaia,3833367,-54.8,53.6,40,AR,1607227261,71,-68.3,5.82
2,grindavik,3416888,63.84,32.0,90,IS,1607227362,82,-22.43,21.92
3,odienne,2283016,9.51,72.03,0,CI,1607227362,50,-7.57,3.51
4,matagami,6067747,49.75,10.4,90,CA,1607227362,92,-77.63,5.82
5,omaruru,3354540,-21.43,52.84,0,NA,1607227362,50,15.93,1.34
6,tawang,1254832,27.58,46.33,2,IN,1607227363,55,91.87,4.94
7,ovsyanka,1495797,55.96,12.2,40,RU,1607227124,78,92.55,8.95
8,bredasdorp,1015776,-34.53,64.4,100,ZA,1607227364,88,20.04,8.05
9,masuguru,878054,-11.37,75.69,0,TZ,1607227364,71,38.42,3.22
10,ramanuj ganj,1258731,23.8,73.47,0,IN,1607227364,35,83.7,0.43
11,bluff,2206939,-46.6,62.01,100,NZ,1607227364,59,168.33,5.99
12,busselton,2075265,-33.65,69.39,70,AU,1607227365,47,115.33,7.58
13,puerto ayora,3652764,-0.74,71.01,75,EC,1607227365,91,-90.35,3.0
14,flinders,6255012,-34.58,82.99,0,AU,1607227365,33,150.86,10.0
15,paamiut,3421193,61.99,32.31,100,GL,1607227365,94,-49.67,12.01
16,santa isabel do rio negro,3662489,-0.41,74.88,99,BR,1607227365,87,-65.02,0.34
17,kapaa,5848280,22.08,80.6,90,US,1607227118,69,-159.32,4.7
18,provideniya,4031574,64.38,17.35,0,RU,1607227366,83,-173.3,4.7
19,znamenskoye,1485020,57.13,9.09,100,RU,1607227366,95,73.83,5.12
20,beloha,1067565,-25.17,72.97,100,MG,1607227366,65,45.05,12.95
21,victoria,1819729,22.29,68.0,0,HK,1607227131,63,114.16,4.85
22,airai,1651810,-8.93,71.13,100,TL,1607227367,95,125.41,2.26
23,cape town,3369157,-33.93,62.6,0,ZA,1607227105,72,18.42,20.8
24,hilo,5855927,19.73,80.6,90,US,1607227207,65,-155.09,8.05
25,hithadhoo,1282256,-0.6,82.85,88,MV,1607227248,78,73.08,17.92
26,cutervo,3699087,-6.38,51.35,77,PE,1607227368,100,-78.82,3.29
27,clyde river,5924351,70.47,-4.0,90,CA,1607227369,83,-68.59,3.36
28,sao jose de piranhas,3388442,-7.12,77.43,7,BR,1607227304,64,-38.5,5.3
29,barrow,5880054,71.29,8.6,1,US,1607227369,71,-156.79,17.22
30,portland,5746545,45.52,45.0,90,US,1607226621,60,-122.68,16.11
31,vizinga,473263,61.07,19.27,79,RU,1607227370,95,50.1,9.13
32,touros,3386213,-5.2,77.0,0,BR,1607227370,83,-35.46,8.05
33,shingu,1847947,33.73,64.4,40,JP,1607227221,39,135.98,3.36
34,punta arenas,3874787,-53.15,55.4,100,CL,1607227370,76,-70.92,16.11
35,ituporanga,3460514,-27.41,64.0,100,BR,1607227264,95,-49.6,13.0
36,pisco,3932145,-13.7,66.2,0,PE,1607227371,82,-76.22,10.29
37,yulara,6355222,-25.24,86.0,97,AU,1607227371,23,130.99,14.99
38,laguna,5364271,38.42,51.01,1,US,1607227371,61,-121.42,2.57
39,rikitea,4030556,-23.12,77.4,2,PF,1607227372,77,-134.97,14.92
40,hammerfest,779683,70.66,33.8,99,NO,1607227372,59,23.68,40.26
41,avarua,4035715,-21.21,82.4,65,CK,1607227372,78,-159.78,16.11
42,kokopo,2093685,-4.35,86.22,32,PG,1607227462,57,152.26,6.98
43,acapulco,3533462,16.86,80.6,20,MX,1607227367,78,-99.89,6.17
44,ribeira grande,3372707,38.52,58.91,96,PT,1607227463,71,-28.7,9.71
45,thompson,6165406,55.74,15.8,90,CA,1607227202,100,-97.86,5.82
46,cayenne,3382160,4.93,75.2,0,GF,1607227463,100,-52.33,4.47
47,risaralda,3670700,5.17,57.33,100,CO,1607227464,100,-75.77,1.07
48,albany,5106841,42.6,35.01,26,US,1607227452,60,-73.97,3.0
49,lavrentiya,4031637,65.58,17.35,0,RU,1607227464,82,-171.0,4.56
50,mailsi,1171502,29.8,68.49,3,PK,1607227464,31,72.18,7.43
51,chumikan,2025256,54.72,4.75,0,RU,1607227464,86,135.31,20.4
52,jamestown,5122534,42.1,30.0,90,US,1607227327,92,-79.24,5.82
53,goure,2444219,13.98,69.13,28,NE,1607227465,25,10.27,5.86
54,new norfolk,2155415,-42.78,59.0,40,AU,1607227445,41,147.06,26.4
55,cockburn town,3576994,21.46,78.94,41,TC,1607227465,74,-71.14,7.61
56,arraial do cabo,3471451,-22.97,74.66,99,BR,1607227466,91,-42.03,14.54
57,medea,2488835,36.26,50.0,75,DZ,1607227466,66,2.75,10.29
58,broome,5110365,42.25,33.01,90,US,1607227466,86,-75.83,12.75
59,horta,3372988,38.53,58.48,91,PT,1607227466,71,-28.63,9.13
60,verkhovazhye,474354,60.75,21.24,30,RU,1607227466,95,42.05,9.17
61,kahului,5847411,20.89,82.4,40,US,1607227202,58,-156.47,9.17
62,storforshei,3145614,66.4,21.99,68,NO,1607227467,97,14.52,5.39
63,salym,1493162,60.06,9.86,4,RU,1607227467,95,71.48,6.98
64,dikson,1507390,73.51,6.64,91,RU,1607227467,95,80.55,6.02
65,bontang,1648186,0.13,83.34,100,ID,1607227468,77,117.5,4.88
66,lompoc,5367788,34.64,48.99,1,US,1607227468,93,-120.46,3.36
67,butaritari,2110227,3.07,82.08,89,KI,1607227468,78,172.79,12.93
68,nawada,1261631,24.88,59.0,0,IN,1607227468,82,85.53,1.95
69,sakhon nakhon,1606790,17.16,68.0,0,TH,1607227469,64,104.15,4.7
70,gwalior,1270583,26.22,73.56,0,IN,1607227469,28,78.18,1.23
71,port alfred,964432,-33.59,68.38,96,ZA,1607227469,88,26.89,16.4
72,seoul,1835848,37.57,48.2,1,KR,1607227250,52,126.98,3.36
73,bengkulu,1649150,-3.8,84.47,100,ID,1607227470,64,102.27,6.76
74,vardo,777019,70.37,35.28,16,NO,1607227470,84,31.11,28.97
75,luderitz,3355672,-26.65,58.35,55,NA,1607227470,90,15.16,11.34
76,vihti,631707,60.42,37.99,100,FI,1607227470,99,24.32,8.01
77,linjiang,2036069,41.81,30.72,71,CN,1607227470,83,126.91,8.34
78,ancud,3899695,-41.87,51.01,0,CL,1607227471,76,-73.82,3.36
79,mahibadhoo,1337605,3.78,83.25,55,MV,1607227321,75,72.97,14.81
80,barao de melgaco,3470871,-16.19,80.6,0,BR,1607227471,78,-55.97,3.36
81,bethel,5282297,41.37,36.0,40,US,1607227471,64,-73.41,5.82
82,demba,217389,-5.51,67.06,100,CD,1607227472,100,22.27,2.48
83,parabel,1495586,58.7,6.04,97,RU,1607227472,95,81.48,7.25
84,eatonton,4192800,33.33,46.99,1,US,1607227472,81,-83.39,4.54
85,nishihara,1855342,26.18,69.8,90,JP,1607227473,100,127.76,12.75
86,hermanus,3366880,-34.42,64.99,100,ZA,1607227563,83,19.23,5.99
87,san quintin,3984997,30.48,56.3,93,MX,1607227563,53,-115.95,1.43
88,vanimo,2084442,-2.67,84.58,97,PG,1607227564,74,141.3,3.91
89,lodja,211647,-3.48,67.26,75,CD,1607227564,98,23.43,0.67
90,mataura,6201424,-46.19,62.01,100,NZ,1607227564,59,168.86,5.99
91,samarai,2132606,-10.62,85.6,49,PG,1607227564,72,150.67,14.05
92,caravelas,3466980,-17.71,73.67,21,BR,1607227565,87,-39.25,5.3
93,georgetown,1735106,5.41,87.8,20,MY,1607227565,70,100.34,3.36
94,bilma,2446796,18.69,70.61,0,NE,1607227565,24,12.92,6.8
95,stawell,2148431,-37.05,55.47,92,AU,1607227566,60,142.77,15.7
96,hinton,5975503,53.4,23.0,100,CA,1607227566,79,-117.59,3.36
97,puerto suarez,3444199,-18.95,70.23,100,BO,1607227566,85,-57.8,3.51
98,bethlehem,3405870,-1.46,78.8,0,BR,1607227473,88,-48.5,5.82
99,aklavik,5882953,68.22,-2.2,3,CA,1607227566,77,-135.01,3.36
100,kuching,1735634,1.55,80.6,75,MY,1607227567,94,110.33,3.36
101,cape canaveral,4149959,28.41,60.8,1,US,1607227567,87,-80.6,3.36
102,urubicha,3901969,-15.38,69.22,99,BO,1607227567,77,-62.95,3.58
103,severo-kurilsk,2121385,50.68,30.4,84,RU,1607227568,87,156.12,25.17
104,vaini,4032243,-21.2,80.6,75,TO,1607227568,83,-175.2,5.82
105,longyearbyen,2729907,78.22,15.8,75,SJ,1607227306,72,15.64,14.99
106,clarence town,2171465,-32.58,90.0,14,AU,1607227569,27,151.78,27.51
107,shenjiamen,1795632,29.96,56.44,100,CN,1607227569,66,122.3,10.6
108,saskylakh,2017155,71.92,0.93,100,RU,1607227569,92,114.08,10.85
109,hobart,2163355,-42.88,59.0,40,AU,1607227569,41,147.33,26.4
110,kouroussa,2418437,10.65,69.3,10,GN,1607227569,36,-9.88,2.84
111,chapais,5919850,49.78,14.0,90,CA,1607227570,100,-74.85,5.82
112,tucuman,3836873,-26.82,62.6,0,AR,1607227570,88,-65.22,2.24
113,saint-philippe,935215,-21.36,80.6,0,RE,1607227570,57,55.77,4.7
114,coolum beach,2170581,-26.53,95.0,76,AU,1607227500,40,153.1,3.0
115,carnarvon,2074865,-24.87,80.6,54,AU,1607227571,51,113.63,20.8
116,eyl,60019,7.98,78.03,84,SO,1607227571,69,49.82,9.31
117,upernavik,3418910,72.79,11.28,100,GL,1607227571,90,-56.15,11.68
118,asyut,359783,27.18,50.14,2,EG,1607227571,63,31.18,3.27
119,douglas,5067114,41.3,39.2,1,US,1607227572,72,-96.17,7.9
120,padang,1633419,-0.95,86.4,64,ID,1607227314,60,100.35,5.01
121,alofi,4036284,-19.06,84.2,98,NU,1607227572,74,-169.92,11.41
122,primo tapia,3979430,32.22,55.4,1,MX,1607227572,81,-116.92,5.64
123,torbay,6167817,47.67,45.0,75,CA,1607227521,100,-52.73,13.87
124,indianola,4861719,41.36,35.6,20,US,1607227414,69,-93.56,5.82
125,pasni,1168312,25.26,75.85,0,PK,1607227573,42,63.47,8.23
126,natal,3394023,-5.79,78.8,20,BR,1607227444,78,-35.21,11.41
127,tuatapere,2180815,-46.13,62.01,97,NZ,1607227574,59,167.68,5.99
128,guarapari,3461888,-20.67,78.8,90,BR,1607227574,83,-40.5,5.82
129,praia da vitoria,3372760,38.73,57.0,75,PT,1607227574,82,-27.07,11.3
130,mahebourg,934322,-20.41,78.8,40,MU,1607227574,74,57.7,6.93
131,alugan,1731248,12.22,83.5,100,PH,1607227575,81,125.48,4.0
132,fortuna,5563839,40.6,51.01,89,US,1607227665,92,-124.16,7.0
133,bandarbeyla,64814,9.49,75.9,66,SO,1607227665,74,50.81,6.11
134,churapcha,2025241,62.0,-10.61,99,RU,1607227665,90,132.43,4.68
135,brewster,5110092,41.4,36.0,40,US,1607227666,64,-73.62,5.82
136,qaanaaq,3831208,77.48,-8.34,100,GL,1607227666,70,-69.36,6.08
137,dunedin,2191562,-45.87,55.99,100,NZ,1607227594,76,170.5,15.99
138,belaya gora,2126785,68.53,-29.16,0,RU,1607227666,85,146.42,3.47
139,khorramabad,127349,33.49,43.36,100,IR,1607227666,83,48.36,5.44
140,coihaique,3894426,-45.58,57.2,0,CL,1607227667,71,-72.07,2.24
141,leningradskiy,2123814,69.38,12.04,21,RU,1607227667,88,178.42,6.93
142,kaeo,2189343,-35.1,73.99,63,NZ,1607227667,45,173.78,8.01
143,havre-saint-pierre,5972291,50.23,30.2,75,CA,1607227667,100,-63.6,9.17
144,hospet,1269935,15.27,74.32,91,IN,1607227667,60,76.4,12.12
145,hualmay,3939761,-11.1,66.67,100,PE,1607227668,85,-77.61,8.12
146,henties bay,3356832,-22.12,59.0,98,NA,1607227668,90,14.28,4.25
147,atuona,4020109,-9.8,78.91,1,PF,1607227668,73,-139.03,17.74
148,andros town,3572906,24.7,74.93,1,BS,1607227668,73,-77.77,2.62
149,gamba,2400547,-2.65,75.6,96,GA,1607227668,91,10.0,1.05
150,iqaluit,5983720,63.75,14.0,90,CA,1607227669,78,-68.51,11.41
151,krasnopillya,704343,50.77,21.72,0,UA,1607227669,79,35.26,12.53
152,berlevag,780687,70.86,35.06,46,NO,1607227669,84,29.09,38.03
153,yamada,2110560,39.47,49.53,59,JP,1607227669,56,141.95,4.56
154,wanning,1791779,18.8,68.05,94,CN,1607227670,82,110.4,11.61
155,hamilton,4513583,39.18,32.0,1,US,1607227165,86,-84.53,2.71
156,salinopolis,3389822,-0.61,79.72,100,BR,1607227670,84,-47.36,10.45
157,baikunthpur,1277769,23.25,72.82,0,IN,1607227670,31,82.55,1.57
158,sebastian,4130449,35.17,46.4,1,US,1607227670,65,-94.27,3.36
159,havoysund,779622,71.0,33.8,99,NO,1607227671,59,24.66,40.26
160,trunovskoye,481181,45.49,19.4,90,RU,1607227671,79,42.14,20.13
161,east london,1006984,-33.02,66.2,90,ZA,1607227671,100,27.91,4.7
162,tuktoyaktuk,6170031,69.45,1.4,20,CA,1607227671,77,-133.04,18.34
163,vilhena,3924679,-12.74,68.79,81,BR,1607227672,98,-60.15,3.78
164,surazh,486148,53.02,23.18,0,RU,1607227672,82,32.39,11.5
165,cherskiy,2126199,68.75,-11.74,34,RU,1607227672,81,161.3,0.89
166,eganville,5947035,45.53,26.6,90,CA,1607227673,79,-77.1,9.17
167,isangel,2136825,-19.55,80.6,75,VU,1607227673,83,169.27,5.82
168,pangnirtung,6096551,66.15,14.99,100,CA,1607227673,91,-65.71,2.89
169,kavieng,2094342,-2.57,85.37,0,PG,1607227673,64,150.8,10.25
170,port elizabeth,964420,-33.92,66.2,75,ZA,1607227674,93,25.57,11.41
171,barrhead,2656258,55.8,30.2,20,GB,1607227674,92,-4.39,1.12
172,yellowknife,6185377,62.46,19.99,75,CA,1607227674,92,-114.35,5.82
173,bolshoye nagatkino,480884,54.52,-5.8,90,RU,1607227675,83,47.97,2.24
174,poum,2138555,-20.23,78.75,8,NC,1607227675,72,164.02,3.4
175,sambava,1056899,-14.27,78.85,17,MG,1607227675,71,50.17,9.62
176,kamenka,553766,51.32,13.57,0,RU,1607227675,93,42.77,9.64
177,hasaki,2112802,35.73,57.0,75,JP,1607227676,66,140.83,10.29
178,zaozerne,687726,45.16,38.43,2,UA,1607227766,81,33.28,24.9
179,jodhpur,1268865,26.29,75.43,0,IN,1607227766,26,73.03,7.07
180,castro,3466704,-24.79,58.68,100,BR,1607227766,95,-50.01,13.35
181,cowra,2170139,-33.83,64.99,0,AU,1607227766,60,148.68,5.01
182,pescara,3171163,42.33,57.2,99,IT,1607227767,71,13.95,4.7
183,qaqortoq,3420846,60.72,30.2,99,GL,1607227526,74,-46.03,1.12
184,sisimiut,3419842,66.94,28.56,94,GL,1607227767,91,-53.67,11.63
185,geraldton,2070998,-28.77,80.6,0,AU,1607227767,42,114.6,20.8
186,nanortalik,3421765,60.14,30.56,96,GL,1607227768,93,-45.24,3.06
187,yar-sale,1486321,66.83,10.78,90,RU,1607227768,94,70.83,10.07
188,nikolskoye,546105,59.7,35.6,90,RU,1607227768,90,30.79,6.71
189,marsa matruh,352733,31.35,61.2,0,EG,1607227628,50,27.25,10.09
190,ostrovnoy,556268,68.05,36.14,67,RU,1607227768,84,39.51,22.93
191,jinchang,1805733,38.5,22.91,100,CN,1607227769,88,102.17,2.86
192,papara,3395473,-3.98,80.6,40,BR,1607227769,78,-38.73,12.75
193,salalah,286621,17.02,69.8,0,OM,1607227769,60,54.09,3.36
194,guerrero negro,4021858,27.98,58.95,73,MX,1607227769,58,-114.06,2.53
195,tiznit,2527087,29.58,48.33,0,MA,1607227769,73,-9.5,2.21
196,chuy,3443061,-33.7,53.53,32,UY,1607227770,71,-53.46,2.64
197,shaki,585031,41.08,42.8,90,AZ,1607227770,93,47.17,5.82
198,port moresby,2088122,-9.44,89.6,40,PG,1607227770,66,147.18,17.22
199,dauriya,2025099,49.93,5.23,1,RU,1607227771,91,116.87,10.16
200,jardim,3460087,-21.48,68.52,98,BR,1607227771,94,-56.14,5.03
201,antequera,2521710,37.02,48.99,20,ES,1607227771,70,-4.56,8.05
202,tasiilaq,3424607,65.61,24.8,100,GL,1607227771,73,-37.64,6.93
203,boa vista,3664980,2.82,80.6,0,BR,1607227514,69,-60.67,4.7
204,marsabit,187585,2.33,64.67,0,KE,1607227772,89,37.99,13.76
205,ust-kan,1488190,50.93,7.84,26,RU,1607227772,81,84.76,2.8
206,baoshan,2038438,46.56,22.69,93,CN,1607227772,87,131.42,8.52
207,san policarpo,1688696,12.18,83.68,100,PH,1607227772,80,125.51,4.14
208,riyadh,108410,24.69,68.0,40,SA,1607227696,34,46.72,14.99
209,ponta do sol,2264557,32.67,59.0,40,PT,1607227773,72,-17.1,9.17
210,jinan,1805753,36.67,46.99,0,CN,1607227602,50,117.0,1.01
211,vila velha,3445026,-20.33,78.8,90,BR,1607227766,83,-40.29,5.82
212,simbahan,1695180,6.3,83.64,97,PH,1607227773,68,120.58,0.38
213,anshun,1817968,26.25,44.74,100,CN,1607227774,79,105.93,3.02
214,lorengau,2092164,-2.02,86.77,47,PG,1607227774,66,147.27,9.42
215,mar del plata,3430863,-38.0,54.0,0,AR,1607227565,87,-57.56,4.7
216,vallenar,3868633,-28.57,59.41,0,CL,1607227644,59,-70.76,1.83
217,abha,110690,18.22,51.8,75,SA,1607227679,93,42.51,2.1
218,nosy varika,1058080,-20.58,72.37,99,MG,1607227775,92,48.53,8.86
219,san patricio,4726521,28.02,48.99,90,US,1607227775,93,-97.52,11.41
220,codrington,2171099,-38.27,59.74,91,AU,1607227775,66,141.97,24.47
221,booue,2401495,-0.09,70.07,99,GA,1607227776,95,11.94,1.74
222,lazaro cardenas,4026082,17.96,75.27,14,MX,1607227776,78,-102.2,4.07
223,kawalu,1640902,-7.38,88.59,54,ID,1607227776,51,108.21,3.78
224,svetlogorsk,10722858,52.63,24.82,2,BY,1607227776,90,29.73,12.33
225,zheleznodorozhnyy,463355,55.75,14.0,0,RU,1607227867,84,38.0,6.71
226,lyudinovo,532459,53.87,18.34,0,RU,1607227867,89,34.45,6.82
227,khatanga,2022572,71.97,-2.49,100,RU,1607227867,91,102.5,16.75
228,batagay-alyta,2027042,67.8,-27.33,42,RU,1607227867,82,130.41,2.48
229,cabo san lucas,3985710,22.89,64.4,5,MX,1607227690,48,-109.91,9.17
230,ilulissat,3423146,69.22,28.4,100,GL,1607227868,86,-51.1,4.7
231,aswan,359792,24.09,56.19,0,EG,1607227868,39,32.91,5.93
232,san andres,3670218,12.58,80.6,40,CO,1607227702,83,-81.7,6.93
233,tacoronte,2510725,28.48,59.0,90,ES,1607227868,87,-16.41,17.22
234,catamarca,3837702,-28.47,50.0,8,AR,1607227868,87,-65.79,1.01
235,kangavar,128831,34.5,42.64,100,IR,1607227869,84,47.97,3.53
236,black river,3491355,18.03,78.8,20,JM,1607227869,83,-77.85,6.93
237,port hardy,6111862,50.7,50.0,90,CA,1607227800,66,-127.42,20.8
238,pulau sebang,1749659,2.46,86.0,20,MY,1607227869,66,102.23,9.17
239,ulaangom,1515029,49.98,4.48,94,MN,1607227870,91,92.07,4.94
240,juneau,5554072,58.3,46.4,90,US,1607227742,87,-134.42,21.92
241,lebu,3883457,-37.62,52.32,94,CL,1607227870,92,-73.65,12.57
242,diffa,2445704,13.32,70.59,22,NE,1607227870,27,12.61,6.98
243,beringovskiy,2126710,63.05,22.28,94,RU,1607227870,94,179.32,1.88
244,sitka,5557293,57.05,48.2,90,US,1607227871,81,-135.33,13.87
245,trairi,3386177,-3.28,80.35,100,BR,1607227871,76,-39.27,11.72
246,soubre,2598243,5.79,71.06,71,CI,1607227871,98,-6.61,2.66
247,rubtsovsk,1493467,51.5,-1.14,20,RU,1607227871,89,81.25,1.9
248,brae,2654970,60.4,42.8,92,GB,1607227871,87,-1.35,12.75
249,ugoofaaru,1337619,5.67,80.78,99,MV,1607227872,82,73.0,18.59
250,kirillov,548478,59.86,21.2,0,RU,1607227872,85,38.38,8.95
251,miraflores,3761194,19.22,62.6,40,MX,1607227872,48,-98.81,2.24
252,esperance,2071860,-33.87,64.4,90,AU,1607227872,63,121.9,12.75
253,namatanai,2090021,-3.67,85.59,3,PG,1607227872,60,152.43,8.21
254,dahuk,96994,36.87,44.94,40,IQ,1607227582,55,42.99,4.34
255,port augusta,2063056,-32.5,73.4,75,AU,1607227873,31,137.77,17.22
256,fairbanks,5861897,64.84,-2.2,90,US,1607227659,77,-147.72,2.37
257,avera,4231997,33.19,41.0,1,US,1607227874,76,-82.53,4.7
258,kollam,1259091,8.88,87.8,40,IN,1607227874,66,76.6,1.12
259,marsh harbour,3571913,26.54,74.25,28,BS,1607227874,82,-77.06,8.08
260,norman wells,6089245,65.28,10.4,75,CA,1607227874,85,-126.83,2.24
261,pinsk,623549,52.12,35.62,99,BY,1607227874,85,26.1,17.29
262,sogne,3137971,58.08,46.0,89,NO,1607227875,93,7.82,6.93
263,cidreira,3466165,-30.18,65.64,98,BR,1607227875,73,-50.21,11.95
264,kankan,2419992,10.39,69.26,0,GN,1607227875,37,-9.31,2.89
265,bulaevo,1525014,54.91,-0.11,99,KZ,1607227875,93,70.44,5.68
266,nadvoitsy,523662,63.87,36.32,100,RU,1607227876,91,34.32,11.56
267,solok,1626649,-0.79,86.54,96,ID,1607227876,51,100.66,1.14
268,umm kaddadah,364933,13.6,65.82,69,SD,1607227876,24,26.69,11.27
269,soteapan,3516526,18.23,66.29,100,MX,1607227876,96,-94.87,3.09
270,ewa beach,5855051,21.32,82.4,90,US,1607227877,69,-158.01,5.82
271,faanui,4034551,-16.48,79.88,100,PF,1607227877,80,-151.75,18.25
272,point pleasant,5102796,40.08,39.99,1,US,1607227877,60,-74.07,14.99
273,asfi,2537881,32.3,55.99,5,MA,1607227967,67,-9.24,7.9
274,chicama,3698359,-7.84,67.82,96,PE,1607227968,79,-79.15,5.88
275,atar,2381334,20.52,63.99,92,MR,1607227968,53,-13.05,10.56
276,atherton,2656847,53.52,37.0,98,GB,1607227968,86,-2.49,3.6
277,merauke,2082539,-8.47,84.45,82,ID,1607227968,81,140.33,10.07
278,chipata,918702,-13.63,67.64,52,ZM,1607227969,87,32.65,4.52
279,qui nhon,1568574,13.77,72.48,99,VN,1607227969,87,109.23,18.34
280,malanje,2239862,-9.54,61.84,100,AO,1607227969,99,16.34,5.46
